SpatialDimValueCode,Location,Period,ImmunizationMean,NegativeCoef,GdpPerCapita,Sanitation,SmoothingLifeExpectancy
AFG,Afghanistan,2021,61.287843223602536,0.8459130545365946,509.8196592635923,54.35773988653177,60.50126810616724
AFG,Afghanistan,2022,60.22271485569592,0.8459130545365946,512.0042686611696,56.04484050866547,60.39957682588735
AFG,Afghanistan,2023,59.37061216137063,0.8459130545365946,513.794196619995,57.72350562768851,60.311458583699405
AGO,Angola,2021,47.48820493463647,0.8371264564243244,1244.502606984814,52.225952833695615,62.838935808333574
AGO,Angola,2022,45.74781950065778,0.8371264564243244,997.910059345842,52.68132108711597,63.01174363902656
AGO,Angola,2023,44.35551115347484,0.8371264564243244,800.6360212346644,53.11901620046175,63.17730210735161
ALB,Albania,2021,95.30247941901193,0.5930194866546995,5496.32725135113,99.54562959040243,76.26760899948538
ALB,Albania,2022,94.77796282537253,0.5930194866546995,5554.315352449431,99.75083307431349,75.88695992739098
ALB,Albania,2023,94.35834955046101,0.5930194866546995,5600.705833328072,99.94949551223753,75.58244066971545
ARE,United Arab Emirates,2021,87.90435200757047,0.5974716656469253,35354.88101430386,99.09901545319259,79.9803364502934
ARE,United Arab Emirates,2022,85.50114674626799,0.5974716656469253,32438.284837927175,99.09835361513416,79.6920478840769
ARE,United Arab Emirates,2023,83.54520055620237,0.5974716656469253,29550.854623314262,99.0976984821436,79.4614170311037
ARG,Argentina,2021,72.36114199993696,0.6319218887516802,7579.236047888942,87.98726028238757,76.15908548826526
ARG,Argentina,2022,69.2775178264725,0.6319218887516802,6740.093384669741,88.26510973503312,75.99208449056408
ARG,Argentina,2023,66.81061848770071,0.6319218887516802,6068.779254094379,88.48738929714956,75.85848369240314
ARM,Armenia,2021,89.56117577063635,0.6324977422654218,4385.599099576678,94.09830669784341,68.22723406660563
ARM,Armenia,2022,88.59842988439712,0.6324977422654218,4414.141266047326,94.23252801802701,66.55861811942877
ARM,Armenia,2023,87.82823317538958,0.6324977422654218,4439.995591565751,94.36254678161538,65.22372536168729
ATG,Antigua and Barbuda,2021,93.13383131401017,0.6102834563339886,15022.891326694064,97.40113757234258,77.99601754042247
ATG,Antigua and Barbuda,2022,92.81926837007684,0.6102834563339886,14268.886599748872,97.4017979644816,78.53659380113928
ATG,Antigua and Barbuda,2023,92.56761801493018,0.6102834563339886,13665.682818192718,97.40232627819286,78.96905480971272
AUS,Australia,2021,94.29686188977855,0.4134091987101108,50862.987322871835,99.99999956594893,83.47854248630061
AUS,Australia,2022,94.21739533577703,0.4134091987101108,49414.03241275165,99.99999925812827,83.65665791554508
AUS,Australia,2023,94.1538220925758,0.4134091987101108,47979.567051732665,99.9999989534131,83.80576216970732
AUT,Austria,2021,87.96570747045004,0.5616837794952749,48936.76085954598,99.96960588740903,81.04605323054741
AUT,Austria,2022,87.77150036422421,0.5616837794952749,48787.708343528895,99.96936075902417,80.93571888887382
AUT,Austria,2023,87.61613467921576,0.5616837794952749,48640.14635267198,99.969118135818,80.84745141553495
AZE,Azerbaijan,2021,78.51105921685635,0.6625143822130536,4146.493701350692,97.42062331542145,70.8547854119955
AZE,Azerbaijan,2022,73.42635671737472,0.6625143822130536,3974.22599205385,97.70312410870395,69.82773613214472
AZE,Azerbaijan,2023,68.7592436677263,0.6625143822130536,3803.006941414845,97.97275847742705,69.00609670826411
BDI,Burundi,2021,92.35821066031315,0.8579121550706399,204.61284543016788,45.71131875064149,64.85955738814275
BDI,Burundi,2022,92.5723808357625,0.8579121550706399,201.11392456830498,45.69636961817336,65.10381401336645
BDI,Burundi,2023,92.743716976122,0.8579121550706399,198.31478787881466,45.68441031219885,65.33056143455535
BEL,Belgium,2021,96.91233663592384,0.519641086519556,46293.51859158952,99.4900000002182,80.72706938225379
BEL,Belgium,2022,96.85348838082031,0.519641086519556,46369.37670044603,99.49000000058135,80.57113051606791
BEL,Belgium,2023,96.80640977673747,0.519641086519556,46444.47622821398,99.49000000094082,80.4463794231192
BEN,Benin,2021,62.304191623174596,0.8486418935282792,1218.519355615493,19.888797520997148,64.73987884132771
BEN,Benin,2022,61.03281772819129,0.8486418935282792,1240.6949703806217,20.509234992460847,65.06011903885043
BEN,Benin,2023,60.01571861214279,0.8486418935282792,1258.4354621928107,21.126570276567225,65.37632217640684
BFA,Burkina Faso,2021,90.00116353745703,0.8610749385506977,844.1551616279594,23.8234274555752,63.26590586606497
BFA,Burkina Faso,2022,90.00086922775748,0.8610749385506977,864.2604985390973,24.317333795859973,63.58279901559515
BFA,Burkina Faso,2023,90.00063377999766,0.8610749385506977,880.3447680680075,24.80475943412836,63.89215918925257
BGD,Bangladesh,2021,97.67074721628428,0.7822581856211801,2404.570262222031,57.95311722489092,73.28293467939864
BGD,Bangladesh,2022,97.67075930068006,0.7822581856211801,2549.7179907588334,59.46616157908759,73.15373523670839
BGD,Bangladesh,2023,97.67076896819668,0.7822581856211801,2693.4432951104523,60.971640711513274,73.03524911149165
BGR,Bulgaria,2021,89.62100049893174,0.5905747149967017,10648.643258526105,86.05247453552731,73.25488807375795
BGR,Bulgaria,2022,88.84251732565131,0.5905747149967017,11032.23213240866,86.06634392092347,72.87797943244063
BGR,Bulgaria,2023,88.21973078702595,0.5905747149967017,11382.921670007647,86.08007461246567,72.57645251938678
BHR,Bahrain,2021,98.28926878320176,0.6511734606670936,24251.114801771466,100.0000075845204,74.64777353978684
BHR,Bahrain,2022,98.15766732084145,0.6511734606670936,23596.42116603186,100.00000902520478,74.30122235687891
BHR,Bahrain,2023,98.0523861509532,0.6511734606670936,22948.274466649655,100.00001045110471,73.99572794201731
BHS,Bahamas,2021,82.81867227335724,0.6056005866731607,23621.07798467782,86.09165285048672,72.38713880879384
BHS,Bahamas,2022,81.4408002943588,0.6056005866731607,20816.79401484779,85.00980886632095,72.47771095747517
BHS,Bahamas,2023,80.33850271116006,0.6056005866731607,18036.314481326095,84.14433367898833,72.55016867642024
BIH,Bosnia and Herzegovina,2021,68.15217658536186,0.684089748635645,6350.211614525317,97.32198600295706,75.40916509563759
BIH,Bosnia and Herzegovina,2022,67.40333107990205,0.684089748635645,6516.549984390117,97.47099684746874,75.00258480904233
BIH,Bosnia and Herzegovina,2023,66.80425467553192,0.684089748635645,6681.886612567995,97.5902055230781,74.67732057976612
BLR,Belarus,2021,96.88881478698661,0.594007021212392,6693.299377690018,99.87760282345992,72.81008102736733
BLR,Belarus,2022,96.67606399544485,0.594007021212392,6749.574001676427,100.21453738963119,72.41201797389995
